trade_date,symbol,composite_regime_label,benchmark_trend_regime,benchmark_volatility_regime,breadth_regime,dispersion_regime,liquidity_regime,downside_risk_regime,risk_score_bucket,downside_risk_bucket,mvp_review_queue_category,mvp_review_priority_level,source_provider,universe_mode,panel_contract_status,no_lookahead_status,label_construction_status,non_actionable_disclaimer
2026-03-02,002475.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,RISK_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002493.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,RISK_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002594.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002601.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,RISK_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002714.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002736.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002812.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002821.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002841.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,HIGH_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002916.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,HIGH_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,002920.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300014.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,RISK_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300015.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300033.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300059.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300122.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300124.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300502.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,HIGH_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,RISK_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-02,300628.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_medium_review_only,breadth_negative_review_only,dispersion_high_review_only,liquidity_normal_review_only,downside_risk_mixed_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000001.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000002.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,RISK_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000063.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000100.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000157.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000166.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000333.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000338.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,MEDIUM_RISK_REVIEW_ONLY,HIGH_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000425.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000538.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000568.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000596.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000651.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000725.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,MEDIUM_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,high_downside_risk_review_queue,RISK_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000776.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,MEDIUM_DOWNSIDE_RISK_REVIEW_ONLY,clean_research_watch_queue,CLEAN_RESEARCH_WATCH,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000786.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,MEDIUM_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,volatility_momentum_review_queue,VOLATILITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
2026-03-03,000895.SZ,risk_off_high_vol_review_only,benchmark_trend_down_review_only,benchmark_vol_high_review_only,breadth_negative_review_only,dispersion_medium_review_only,liquidity_expanded_review_only,downside_risk_high_review_only,LOW_RISK_REVIEW_ONLY,LOW_DOWNSIDE_RISK_REVIEW_ONLY,liquidity_review_queue,LIQUIDITY_REVIEW,baostock,provider_panel_candidate_universe_review_only,source_backed_evaluation_panel_ready_for_dc03,passed_current_or_past_only,constructed,research_only
