trade_date,symbol,canonical_close,canonical_return_1d,source_provider,provider_overlap_status,canonical_price_status,canonical_return_status,adjustment_convention_status,raw_adjusted_semantics,timestamp_alignment_status,suspension_status,corporate_action_discontinuity_flag,risk_model_eligible,quarantine_reason,no_lookahead_status,research_only,not_trading_advice,not_for_execution
2025-10-10,000002.SZ,6.75,-0.00589102,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000063.SZ,52,0.04041617,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000100.SZ,4.28,-0.03167421,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000157.SZ,7.81,-0.00509554,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000166.SZ,5.38,0.0018622,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000333.SZ,68.95,0.00276323,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000338.SZ,13.96,-0.0042796,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000425.SZ,10.93,-0.01531532,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000568.SZ,127.46,-0.00763002,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000596.SZ,153.11,-0.01040589,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000651.SZ,39.42,0.00076161,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000725.SZ,4.14,-0.02358491,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000786.SZ,23.78,0.02632715,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000895.SZ,24.15,0.00457571,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000938.SZ,29.21,-0.05682919,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,000963.SZ,40.43,-0.01076584,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,001979.SZ,10.18,0.00792079,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002236.SZ,19.97,-0.02916869,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002241.SZ,35.44,-0.09406953,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002311.SZ,61.27,-0.00162946,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002352.SZ,40.69,0.01775888,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002371.SZ,437.5,-0.04400839,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002415.SZ,33.15,0.00424114,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002460.SZ,63.93,-0.04539346,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002466.SZ,47.65,-0.07169297,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002493.SZ,10.04,0.02763562,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002594.SZ,107.79,-0.02540687,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002601.SZ,20.2,0.02071753,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002714.SZ,51.74,0.00700662,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002736.SZ,13.66,0.05973623,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002812.SZ,44.79,-0.0836743,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002821.SZ,110.06,-0.02177584,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002841.SZ,38.25,-0.04518223,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002916.SZ,215.48,-0.09026429,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
2025-10-10,002920.SZ,138.21,-0.06100958,akshare_sina,accepted_or_no_overlap,accepted,accepted,unresolved_cross_provider_adjustment_convention,akshare_sina_adjusted_close_primary;raw_unadjusted_cross_provider_not_available,date_level_only_no_intraday_timestamp,not_observable_no_volume_or_suspension_flag,false,true,,passed_current_or_past_only,true,true,true
